color_number,points,iscc-nbs-descriptor,iscc-nbs-color,iscc-nbs-modifier,revised-color,hue1,hue2,chroma,value
130,1.4,brilliant yellowish green,yellowish green,brilliant,yellowish green,8GY,3G,11,6.5
131,1.1,strong yellowish green,yellowish green,strong,yellowish green,8GY,3G,7,4.5
131,1.2,strong yellowish green,yellowish green,strong,yellowish green,8GY,3G,7,6.5
131,1.3,strong yellowish green,yellowish green,strong,yellowish green,8GY,3G,11,6.5
131,1.4,strong yellowish green,yellowish green,strong,yellowish green,8GY,3G,11,4.5
132,1.1,deep yellowish green,yellowish green,deep,yellowish green,8GY,3G,7,2.5
132,1.2,deep yellowish green,yellowish green,deep,yellowish green,8GY,3G,7,4.5
132,1.3,deep yellowish green,yellowish green,deep,yellowish green,8GY,3G,50,4.5
132,1.4,deep yellowish green,yellowish green,deep,yellowish green,8GY,3G,50,2.5
133,1.1,very deep yellowish green,yellowish green,very deep,yellowish green,8GY,3G,7,0
133,1.2,very deep yellowish green,yellowish green,very deep,yellowish green,8GY,3G,7,2.5
133,1.3,very deep yellowish green,yellowish green,very deep,yellowish green,8GY,3G,50,2.5
133,1.4,very deep yellowish green,yellowish green,very deep,yellowish green,8GY,3G,50,0
134,1.1,very light yellowish green,yellowish green,very light,yellowish green,8GY,3G,2.5,8.5
134,1.2,very light yellowish green,yellowish green,very light,yellowish green,8GY,3G,2.5,10
134,1.3,very light yellowish green,yellowish green,very light,yellowish green,8GY,3G,7,10
134,1.4,very light yellowish green,yellowish green,very light,yellowish green,8GY,3G,7,8.5
135,1.1,light yellowish green,yellowish green,light,yellowish green,8GY,3G,2.5,6.5
135,1.2,light yellowish green,yellowish green,light,yellowish green,8GY,3G,2.5,8.5
135,1.3,light yellowish green,yellowish green,light,yellowish green,8GY,3G,7,8.5
135,1.4,light yellowish green,yellowish green,light,yellowish green,8GY,3G,7,6.5
136,1.1,moderate yellowish green,yellowish green,moderate,yellowish green,8GY,3G,2.5,4.5
136,1.2,moderate yellowish green,yellowish green,moderate,yellowish green,8GY,3G,2.5,6.5
136,1.3,moderate yellowish green,yellowish green,moderate,yellowish green,8GY,3G,7,6.5
136,1.4,moderate yellowish green,yellowish green,moderate,yellowish green,8GY,3G,7,4.5
137,1.1,dark yellowish green,yellowish green,dark,yellowish green,8GY,3G,2.5,2.5
137,1.2,dark yellowish green,yellowish green,dark,yellowish green,8GY,3G,2.5,4.5
137,1.3,dark yellowish green,yellowish green,dark,yellowish green,8GY,3G,7,4.5
137,1.4,dark yellowish green,yellowish green,dark,yellowish green,8GY,3G,7,2.5
138,1.1,very dark yellowish green,yellowish green,very dark,yellowish green,8GY,3G,2,0
138,1.2,very dark yellowish green,yellowish green,very dark,yellowish green,8GY,3G,2,2.5
138,1.3,very dark yellowish green,yellowish green,very dark,yellowish green,8GY,3G,7,2.5
138,1.4,very dark yellowish green,yellowish green,very dark,yellowish green,8GY,3G,7,0
139,1.1,vivid green,green,vivid,green,3G,9G,11,0
139,1.2,vivid green,green,vivid,green,3G,9G,11,10
139,1.3,vivid green,green,vivid,green,3G,9G,50,10
139,1.4,vivid green,green,vivid,green,3G,9G,50,0
140,1.1,brilliant green,green,brilliant,green,3G,9G,7,5.5
140,1.2,brilliant green,green,brilliant,green,3G,9G,7,10
140,1.3,brilliant green,green,brilliant,green,3G,9G,11,10
140,1.4,brilliant green,green,brilliant,green,3G,9G,11,5.5
141,1.1,strong green,green,strong,green,3G,9G,7,3.5
141,1.2,strong green,green,strong,green,3G,9G,7,5.5
141,1.3,strong green,green,strong,green,3G,9G,11,5.5
141,1.4,strong green,green,strong,green,3G,9G,11,3.5
142,1.1,deep green,green,deep,green,3G,9G,7,0
142,1.2,deep green,green,deep,green,3G,9G,7,3.5
142,1.3,deep green,green,deep,green,3G,9G,11,3.5
142,1.4,deep green,green,deep,green,3G,9G,11,0
143,1.1,very light green,green,very light,green,3G,9G,2.5,7.5
143,1.2,very light green,green,very light,green,3G,9G,2.5,10
143,1.3,very light green,green,very light,green,3G,9G,7,10
143,1.4,very light green,green,very light,green,3G,9G,7,7.5
144,1.1,light green,green,light,green,3G,9G,2.5,5.5
144,1.2,light green,green,light,green,3G,9G,2.5,7.5
144,1.3,light green,green,light,green,3G,9G,7,7.5
144,1.4,light green,green,light,green,3G,9G,7,5.5
145,1.1,moderate green,green,moderate,green,3G,9G,2.5,3.5
145,1.2,moderate green,green,moderate,green,3G,9G,2.5,5.5
145,1.3,moderate green,green,moderate,green,3G,9G,7,5.5
145,1.4,moderate green,green,moderate,green,3G,9G,7,3.5
146,1.1,dark green,green,dark,green,3G,9G,2,2
146,1.2,dark green,green,dark,green,3G,9G,2,2.5
146,1.3,dark green,green,dark,green,3G,9G,2.5,2.5
146,1.4,dark green,green,dark,green,3G,9G,2.5,3.5
146,1.5,dark green,green,dark,green,3G,9G,7,3.5
146,1.6,dark green,green,dark,green,3G,9G,7,2
147,1.1,very dark green,green,very dark,green,3G,9G,2,0
147,1.2,very dark green,green,very dark,green,3G,9G,2,2
147,1.3,very dark green,green,very dark,green,3G,9G,7,2
147,1.4,very dark green,green,very dark,green,3G,9G,7,0
148,1.1,very pale green,green,very pale,green,8GY,10BG,1.2,7.5
148,1.2,very pale green,green,very pale,green,8GY,10BG,1.2,10
148,1.3,very pale green,green,very pale,green,8GY,10BG,2.5,10
148,1.4,very pale green,green,very pale,green,8GY,10BG,2.5,7.5
149,1.1,pale green,green,pale,green,8GY,10BG,1.2,5.5
149,1.2,pale green,green,pale,green,8GY,10BG,1.2,7.5
149,1.3,pale green,green,pale,green,8GY,10BG,2.5,7.5
149,1.4,pale green,green,pale,green,8GY,10BG,2.5,5.5
150,1.1,grayish green,green,grayish,green,8GY,10BG,1.2,3.5
150,1.2,grayish green,green,grayish,green,8GY,10BG,1.2,5.5
150,1.3,grayish green,green,grayish,green,8GY,10BG,2.5,5.5
150,1.4,grayish green,green,grayish,green,8GY,10BG,2.5,3.5
151,1.1,dark grayish green,green,dark grayish,green,8GY,10BG,0.5,2
151,1.2,dark grayish green,green,dark grayish,green,8GY,10BG,0.5,2.5
151,1.3,dark grayish green,green,dark grayish,green,8GY,10BG,1.2,2.5
151,1.4,dark grayish green,green,dark grayish,green,8GY,10BG,1.2,3.5
151,1.5,dark grayish green,green,dark grayish,green,8GY,10BG,2.5,3.5
151,1.6,dark grayish green,green,dark grayish,green,8GY,10BG,2.5,2.5
151,1.7,dark grayish green,green,dark grayish,green,8GY,10BG,2,2.5
151,1.8,dark grayish green,green,dark grayish,green,8GY,10BG,2,2
152,1.1,blackish green,green,blackish,green,8GY,10BG,1,0
152,1.2,blackish green,green,blackish,green,8GY,10BG,1,2
152,1.3,blackish green,green,blackish,green,8GY,10BG,2,2
152,1.4,blackish green,green,blackish,green,8GY,10BG,2,0
153,1.1,greenish white,green,-ish white,green,4GY,10BG,0.5,8.5
153,1.2,greenish white,green,-ish white,green,4GY,10BG,0.5,10
153,1.3,greenish white,green,-ish white,green,4GY,10BG,1.2,10
153,1.4,greenish white,green,-ish white,green,4GY,10BG,1.2,8.5
154,1.1,light greenish gray,green,light -ish gray,green,4GY,10BG,0.5,6.5
154,1.2,light greenish gray,green,light -ish gray,green,4GY,10BG,0.5,8.5
154,1.3,light greenish gray,green,light -ish gray,green,4GY,10BG,1.2,8.5
154,1.4,light greenish gray,green,light -ish gray,green,4GY,10BG,1.2,6.5
155,1.1,greenish gray,green,-ish gray,green,4GY,10BG,0.5,4.5
155,1.2,greenish gray,green,-ish gray,green,4GY,10BG,0.5,6.5
155,1.3,greenish gray,green,-ish gray,green,4GY,10BG,1.2,6.5
155,1.4,greenish gray,green,-ish gray,green,4GY,10BG,1.2,4.5
156,1.1,dark greenish gray,green,dark -ish gray,green,4GY,10BG,0.5,2.5
156,1.2,dark greenish gray,green,dark -ish gray,green,4GY,10BG,0.5,4.5
156,1.3,dark greenish gray,green,dark -ish gray,green,4GY,10BG,1.2,4.5
156,1.4,dark greenish gray,green,dark -ish gray,green,4GY,10BG,1.2,2.5
157,1.1,greenish black,green,-ish black,green,8GY,10BG,0.5,0
157,1.2,greenish black,green,-ish black,green,8GY,10BG,0.5,2
157,1.3,greenish black,green,-ish black,green,8GY,10BG,1,2
157,1.4,greenish black,green,-ish black,green,8GY,10BG,1,0
158,1.1,vivid bluish green,bluish green,vivid,turquoise,9G,10BG,11,0
158,1.2,vivid bluish green,bluish green,vivid,turquoise,9G,10BG,11,10
158,1.3,vivid bluish green,bluish green,vivid,turquoise,9G,10BG,50,10
158,1.4,vivid bluish green,bluish green,vivid,turquoise,9G,10BG,50,0
159,1.1,brilliant bluish green,bluish green,brilliant,turquoise,9G,10BG,7,5.5
159,1.2,brilliant bluish green,bluish green,brilliant,turquoise,9G,10BG,7,10
159,1.3,brilliant bluish green,bluish green,brilliant,turquoise,9G,10BG,11,10
159,1.4,brilliant bluish green,bluish green,brilliant,turquoise,9G,10BG,11,5.5
160,1.1,strong bluish green,bluish green,strong,turquoise,9G,10BG,7,3.5
160,1.2,strong bluish green,bluish green,strong,turquoise,9G,10BG,7,5.5
160,1.3,strong bluish green,bluish green,strong,turquoise,9G,10BG,11,5.5
160,1.4,strong bluish green,bluish green,strong,turquoise,9G,10BG,11,3.5
161,1.1,deep bluish green,bluish green,deep,turquoise,9G,10BG,7,0
161,1.2,deep bluish green,bluish green,deep,turquoise,9G,10BG,7,3.5
161,1.3,deep bluish green,bluish green,deep,turquoise,9G,10BG,11,3.5
161,1.4,deep bluish green,bluish green,deep,turquoise,9G,10BG,11,0
162,1.1,very light bluish green,bluish green,very light,turquoise,9G,10BG,2.5,7.5
162,1.2,very light bluish green,bluish green,very light,turquoise,9G,10BG,2.5,10
162,1.3,very light bluish green,bluish green,very light,turquoise,9G,10BG,7,10
162,1.4,very light bluish green,bluish green,very light,turquoise,9G,10BG,7,7.5
163,1.1,light bluish green,bluish green,light,turquoise,9G,10BG,2.5,5.5
163,1.2,light bluish green,bluish green,light,turquoise,9G,10BG,2.5,7.5
163,1.3,light bluish green,bluish green,light,turquoise,9G,10BG,7,7.5
163,1.4,light bluish green,bluish green,light,turquoise,9G,10BG,7,5.5
164,1.1,moderate bluish green,bluish green,moderate,turquoise,9G,10BG,2.5,3.5
164,1.2,moderate bluish green,bluish green,moderate,turquoise,9G,10BG,2.5,5.5
164,1.3,moderate bluish green,bluish green,moderate,turquoise,9G,10BG,7,5.5
164,1.4,moderate bluish green,bluish green,moderate,turquoise,9G,10BG,7,3.5
165,1.1,dark bluish green,bluish green,dark,turquoise,9G,10BG,2,2
165,1.2,dark bluish green,bluish green,dark,turquoise,9G,10BG,2,2.5
165,1.3,dark bluish green,bluish green,dark,turquoise,9G,10BG,2.5,2.5
165,1.4,dark bluish green,bluish green,dark,turquoise,9G,10BG,2.5,3.5
165,1.5,dark bluish green,bluish green,dark,turquoise,9G,10BG,7,3.5
165,1.6,dark bluish green,bluish green,dark,turquoise,9G,10BG,7,2
166,1.1,very dark bluish green,bluish green,very dark,turquoise,9G,10BG,2,0
166,1.2,very dark bluish green,bluish green,very dark,turquoise,9G,10BG,2,2
166,1.3,very dark bluish green,bluish green,very dark,turquoise,9G,10BG,7,2
166,1.4,very dark bluish green,bluish green,very dark,turquoise,9G,10BG,7,0
167,1.1,vivid greenish blue,greenish blue,vivid,teal,10BG,9B,11,0
167,1.2,vivid greenish blue,greenish blue,vivid,teal,10BG,9B,11,10
167,1.3,vivid greenish blue,greenish blue,vivid,teal,10BG,9B,50,10
167,1.4,vivid greenish blue,greenish blue,vivid,teal,10BG,9B,50,0
168,1.1,brilliant greenish blue,greenish blue,brilliant,teal,10BG,9B,7,5.5
168,1.2,brilliant greenish blue,greenish blue,brilliant,teal,10BG,9B,7,10
168,1.3,brilliant greenish blue,greenish blue,brilliant,teal,10BG,9B,11,10
168,1.4,brilliant greenish blue,greenish blue,brilliant,teal,10BG,9B,11,5.5
169,1.1,strong greenish blue,greenish blue,strong,teal,10BG,9B,7,3.5
169,1.2,strong greenish blue,greenish blue,strong,teal,10BG,9B,7,5.5
169,1.3,strong greenish blue,greenish blue,strong,teal,10BG,9B,11,5.5
169,1.4,strong greenish blue,greenish blue,strong,teal,10BG,9B,11,3.5
170,1.1,deep greenish blue,greenish blue,deep,teal,10BG,9B,7,0
170,1.2,deep greenish blue,greenish blue,deep,teal,10BG,9B,7,3.5
170,1.3,deep greenish blue,greenish blue,deep,teal,10BG,9B,11,3.5
170,1.4,deep greenish blue,greenish blue,deep,teal,10BG,9B,11,0
171,1.1,very light greenish blue,greenish blue,very light,teal,10BG,9B,3,7.5
171,1.2,very light greenish blue,greenish blue,very light,teal,10BG,9B,3,10
171,1.3,very light greenish blue,greenish blue,very light,teal,10BG,9B,7,10
171,1.4,very light greenish blue,greenish blue,very light,teal,10BG,9B,7,7.5
172,1.1,light greenish blue,greenish blue,light,teal,10BG,9B,3,5.5
172,1.2,light greenish blue,greenish blue,light,teal,10BG,9B,3,7.5
172,1.3,light greenish blue,greenish blue,light,teal,10BG,9B,7,7.5
172,1.4,light greenish blue,greenish blue,light,teal,10BG,9B,7,5.5
173,1.1,moderate greenish blue,greenish blue,moderate,teal,10BG,9B,3,3.5
173,1.2,moderate greenish blue,greenish blue,moderate,teal,10BG,9B,3,5.5
173,1.3,moderate greenish blue,greenish blue,moderate,teal,10BG,9B,7,5.5
173,1.4,moderate greenish blue,greenish blue,moderate,teal,10BG,9B,7,3.5
174,1.1,dark greenish blue,greenish blue,dark,teal,10BG,9B,2,2
174,1.2,dark greenish blue,greenish blue,dark,teal,10BG,9B,2,2.5
174,1.3,dark greenish blue,greenish blue,dark,teal,10BG,9B,3,2.5
174,1.4,dark greenish blue,greenish blue,dark,teal,10BG,9B,3,3.5
174,1.5,dark greenish blue,greenish blue,dark,teal,10BG,9B,7,3.5
174,1.6,dark greenish blue,greenish blue,dark,teal,10BG,9B,7,2
175,1.1,very dark greenish blue,greenish blue,very dark,teal,10BG,9B,2,0
175,1.2,very dark greenish blue,greenish blue,very dark,teal,10BG,9B,2,2
175,1.3,very dark greenish blue,greenish blue,very dark,teal,10BG,9B,7,2
175,1.4,very dark greenish blue,greenish blue,very dark,teal,10BG,9B,7,0
176,1.1,vivid blue,blue,vivid,blue,9B,7PB,11,0
176,1.2,vivid blue,blue,vivid,blue,9B,7PB,11,3
176,1.3,vivid blue,blue,vivid,blue,9B,7PB,13,3
176,1.4,vivid blue,blue,vivid,blue,9B,7PB,13,10
176,1.5,vivid blue,blue,vivid,blue,9B,7PB,50,10
176,1.6,vivid blue,blue,vivid,blue,9B,7PB,50,0
177,1.1,brilliant blue,blue,brilliant,blue,9B,7PB,9,5.5
177,1.2,brilliant blue,blue,brilliant,blue,9B,7PB,9,10
177,1.3,brilliant blue,blue,brilliant,blue,9B,7PB,13,10
177,1.4,brilliant blue,blue,brilliant,blue,9B,7PB,13,5.5
178,1.1,strong blue,blue,strong,blue,9B,7PB,9,3
178,1.2,strong blue,blue,strong,blue,9B,7PB,9,5.5
178,1.3,strong blue,blue,strong,blue,9B,7PB,13,5.5
178,1.4,strong blue,blue,strong,blue,9B,7PB,13,3
179,1.1,deep blue,blue,deep,blue,9B,7PB,7,0
179,1.2,deep blue,blue,deep,blue,9B,7PB,7,3
179,1.3,deep blue,blue,deep,blue,9B,7PB,11,3
179,1.4,deep blue,blue,deep,blue,9B,7PB,11,0
180,1.1,very light blue,blue,very light,blue,9B,5PB,5,7.5
180,1.2,very light blue,blue,very light,blue,9B,5PB,5,10
180,1.3,very light blue,blue,very light,blue,9B,5PB,9,10
180,1.4,very light blue,blue,very light,blue,9B,5PB,9,7.5
180,2.1,very light blue,blue,very light,blue,5PB,7PB,7,7.5
180,2.2,very light blue,blue,very light,blue,5PB,7PB,7,10
180,2.3,very light blue,blue,very light,blue,5PB,7PB,9,10
180,2.4,very light blue,blue,very light,blue,5PB,7PB,9,7.5
181,1.1,light blue,blue,light,blue,9B,5PB,5,5.5
181,1.2,light blue,blue,light,blue,9B,5PB,5,7.5
181,1.3,light blue,blue,light,blue,9B,5PB,9,7.5
181,1.4,light blue,blue,light,blue,9B,5PB,9,5.5
181,2.1,light blue,blue,light,blue,5PB,7PB,7,5.5
181,2.2,light blue,blue,light,blue,5PB,7PB,7,7.5
181,2.3,light blue,blue,light,blue,5PB,7PB,9,7.5
181,2.4,light blue,blue,light,blue,5PB,7PB,9,5.5
182,1.1,moderate blue,blue,moderate,blue,9B,5PB,5,3
182,1.2,moderate blue,blue,moderate,blue,9B,5PB,5,5.5
182,1.3,moderate blue,blue,moderate,blue,9B,5PB,9,5.5
182,1.4,moderate blue,blue,moderate,blue,9B,5PB,9,3
182,2.1,moderate blue,blue,moderate,blue,5PB,7PB,5,3
182,2.2,moderate blue,blue,moderate,blue,5PB,7PB,5,4.5
182,2.3,moderate blue,blue,moderate,blue,5PB,7PB,7,4.5
182,2.4,moderate blue,blue,moderate,blue,5PB,7PB,7,5.5
182,2.5,moderate blue,blue,moderate,blue,5PB,7PB,9,5.5
182,2.6,moderate blue,blue,moderate,blue,5PB,7PB,9,3
183,1.1,dark blue,blue,dark,blue,9B,6PB,2,0
183,1.2,dark blue,blue,dark,blue,9B,6PB,2,2.5
183,1.3,dark blue,blue,dark,blue,9B,6PB,3,2.5
183,1.4,dark blue,blue,dark,blue,9B,6PB,3,3
183,1.5,dark blue,blue,dark,blue,9B,6PB,7,3
183,1.6,dark blue,blue,dark,blue,9B,6PB,7,0
183,2.1,dark blue,blue,dark,blue,6PB,7PB,5,0
183,2.2,dark blue,blue,dark,blue,6PB,7PB,5,3
183,2.3,dark blue,blue,dark,blue,6PB,7PB,7,3
183,2.4,dark blue,blue,dark,blue,6PB,7PB,7,0
184,1.1,very pale blue,blue,very pale,blue,10BG,9B,1.5,7.5
184,1.2,very pale blue,blue,very pale,blue,10BG,9B,1.5,10
184,1.3,very pale blue,blue,very pale,blue,10BG,9B,3,10
184,1.4,very pale blue,blue,very pale,blue,10BG,9B,3,7.5
184,2.1,very pale blue,blue,very pale,blue,9B,5PB,1.5,7.5
184,2.2,very pale blue,blue,very pale,blue,9B,5PB,1.5,10
184,2.3,very pale blue,blue,very pale,blue,9B,5PB,5,10
184,2.4,very pale blue,blue,very pale,blue,9B,5PB,5,7.5
184,3.1,very pale blue,blue,very pale,blue,5PB,9PB,1.5,7.5
184,3.2,very pale blue,blue,very pale,blue,5PB,9PB,1.5,10
184,3.3,very pale blue,blue,very pale,blue,5PB,9PB,3,10
184,3.4,very pale blue,blue,very pale,blue,5PB,9PB,3,7.5
185,1.1,pale blue,blue,pale,blue,10BG,9B,1.5,5.5
185,1.2,pale blue,blue,pale,blue,10BG,9B,1.5,7.5
185,1.3,pale blue,blue,pale,blue,10BG,9B,3,7.5
185,1.4,pale blue,blue,pale,blue,10BG,9B,3,5.5
185,2.1,pale blue,blue,pale,blue,9B,5PB,1.5,5.5
185,2.2,pale blue,blue,pale,blue,9B,5PB,1.5,7.5
185,2.3,pale blue,blue,pale,blue,9B,5PB,5,7.5
185,2.4,pale blue,blue,pale,blue,9B,5PB,5,5.5
185,3.1,pale blue,blue,pale,blue,5PB,9PB,1.5,5.5
185,3.2,pale blue,blue,pale,blue,5PB,9PB,1.5,7.5
185,3.3,pale blue,blue,pale,blue,5PB,9PB,3,7.5
185,3.4,pale blue,blue,pale,blue,5PB,9PB,3,5.5
186,1.1,grayish blue,blue,grayish,blue,10BG,9B,1.5,3
186,1.2,grayish blue,blue,grayish,blue,10BG,9B,1.5,5.5
186,1.3,grayish blue,blue,grayish,blue,10BG,9B,3,5.5
186,1.4,grayish blue,blue,grayish,blue,10BG,9B,3,3
186,2.1,grayish blue,blue,grayish,blue,9B,5PB,1.5,3
186,2.2,grayish blue,blue,grayish,blue,9B,5PB,1.5,5.5
186,2.3,grayish blue,blue,grayish,blue,9B,5PB,5,5.5
186,2.4,grayish blue,blue,grayish,blue,9B,5PB,5,3
186,3.1,grayish blue,blue,grayish,blue,5PB,9PB,1.5,3
186,3.2,grayish blue,blue,grayish,blue,5PB,9PB,1.5,5.5
186,3.3,grayish blue,blue,grayish,blue,5PB,9PB,3,5.5
186,3.4,grayish blue,blue,grayish,blue,5PB,9PB,3,3
187,1.1,dark grayish blue,blue,dark grayish,blue,10BG,9PB,0.5,2
187,1.2,dark grayish blue,blue,dark grayish,blue,10BG,9PB,0.5,2.5
187,1.3,dark grayish blue,blue,dark grayish,blue,10BG,9PB,1.5,2.5
187,1.4,dark grayish blue,blue,dark grayish,blue,10BG,9PB,1.5,3
187,1.5,dark grayish blue,blue,dark grayish,blue,10BG,9PB,3,3
187,1.6,dark grayish blue,blue,dark grayish,blue,10BG,9PB,3,2.5
187,1.7,dark grayish blue,blue,dark grayish,blue,10BG,9PB,2,2.5
187,1.8,dark grayish blue,blue,dark grayish,blue,10BG,9PB,2,2
188,1.1,blackish blue,blue,blackish,blue,10BG,9PB,1,0
188,1.2,blackish blue,blue,blackish,blue,10BG,9PB,1,2
188,1.3,blackish blue,blue,blackish,blue,10BG,9PB,2,2
188,1.4,blackish blue,blue,blackish,blue,10BG,9PB,2,0
189,1.1,bluish white,blue,-ish white,blue,10BG,9PB,0.5,8.5
189,1.2,bluish white,blue,-ish white,blue,10BG,9PB,0.5,10
189,1.3,bluish white,blue,-ish white,blue,10BG,9PB,1.5,10
189,1.4,bluish white,blue,-ish white,blue,10BG,9PB,1.5,8.5
190,1.1,light bluish gray,blue,light -ish gray,blue,10BG,9PB,0.5,6.5
190,1.2,light bluish gray,blue,light -ish gray,blue,10BG,9PB,0.5,8.5
190,1.3,light bluish gray,blue,light -ish gray,blue,10BG,9PB,1.5,8.5
190,1.4,light bluish gray,blue,light -ish gray,blue,10BG,9PB,1.5,6.5
191,1.1,bluish gray,blue,-ish gray,blue,10BG,9PB,0.5,4.5
191,1.2,bluish gray,blue,-ish gray,blue,10BG,9PB,0.5,6.5
191,1.3,bluish gray,blue,-ish gray,blue,10BG,9PB,1.5,6.5
191,1.4,bluish gray,blue,-ish gray,blue,10BG,9PB,1.5,4.5
192,1.1,dark bluish gray,blue,dark -ish gray,blue,10BG,9PB,0.5,2.5
192,1.2,dark bluish gray,blue,dark -ish gray,blue,10BG,9PB,0.5,4.5
192,1.3,dark bluish gray,blue,dark -ish gray,blue,10BG,9PB,1.5,4.5
192,1.4,dark bluish gray,blue,dark -ish gray,blue,10BG,9PB,1.5,2.5
193,1.1,bluish black,blue,-ish black,blue,10BG,9PB,0.5,0
193,1.2,bluish black,blue,-ish black,blue,10BG,9PB,0.5,2
193,1.3,bluish black,blue,-ish black,blue,10BG,9PB,1,2
193,1.4,bluish black,blue,-ish black,blue,10BG,9PB,1,0
194,1.1,vivid purplish blue,purplish blue,vivid,purplish blue,7PB,9PB,11,0
194,1.2,vivid purplish blue,purplish blue,vivid,purplish blue,7PB,9PB,11,3
194,1.3,vivid purplish blue,purplish blue,vivid,purplish blue,7PB,9PB,13,3
194,1.4,vivid purplish blue,purplish blue,vivid,purplish blue,7PB,9PB,13,10
194,1.5,vivid purplish blue,purplish blue,vivid,purplish blue,7PB,9PB,50,10
194,1.6,vivid purplish blue,purplish blue,vivid,purplish blue,7PB,9PB,50,0
195,1.1,brilliant purplish blue,purplish blue,brilliant,purplish blue,7PB,9PB,9,4.5
195,1.2,brilliant purplish blue,purplish blue,brilliant,purplish blue,7PB,9PB,9,10
195,1.3,brilliant purplish blue,purplish blue,brilliant,purplish blue,7PB,9PB,13,10
195,1.4,brilliant purplish blue,purplish blue,brilliant,purplish blue,7PB,9PB,13,5.5
195,1.5,brilliant purplish blue,purplish blue,brilliant,purplish blue,7PB,9PB,11,5.5
195,1.6,brilliant purplish blue,purplish blue,brilliant,purplish blue,7PB,9PB,11,4.5
196,1.1,strong purplish blue,purplish blue,strong,purplish blue,7PB,9PB,9,3
196,1.2,strong purplish blue,purplish blue,strong,purplish blue,7PB,9PB,9,4.5
196,1.3,strong purplish blue,purplish blue,strong,purplish blue,7PB,9PB,11,4.5
196,1.4,strong purplish blue,purplish blue,strong,purplish blue,7PB,9PB,11,5.5
196,1.5,strong purplish blue,purplish blue,strong,purplish blue,7PB,9PB,13,5.5
196,1.6,strong purplish blue,purplish blue,strong,purplish blue,7PB,9PB,13,3
197,1.1,deep purplish blue,purplish blue,deep,purplish blue,7PB,9PB,7,0
197,1.2,deep purplish blue,purplish blue,deep,purplish blue,7PB,9PB,7,3
197,1.3,deep purplish blue,purplish blue,deep,purplish blue,7PB,9PB,11,3
197,1.4,deep purplish blue,purplish blue,deep,purplish blue,7PB,9PB,11,0
198,1.1,very light purplish blue,purplish blue,very light,purplish blue,5PB,7PB,5,7.5
198,1.2,very light purplish blue,purplish blue,very light,purplish blue,5PB,7PB,5,10
198,1.3,very light purplish blue,purplish blue,very light,purplish blue,5PB,7PB,7,10
198,1.4,very light purplish blue,purplish blue,very light,purplish blue,5PB,7PB,7,7.5
198,2.1,very light purplish blue,purplish blue,very light,purplish blue,7PB,9PB,5,7.5
198,2.2,very light purplish blue,purplish blue,very light,purplish blue,7PB,9PB,5,10
198,2.3,very light purplish blue,purplish blue,very light,purplish blue,7PB,9PB,9,10
198,2.4,very light purplish blue,purplish blue,very light,purplish blue,7PB,9PB,9,7.5
199,1.1,light purplish blue,purplish blue,light,purplish blue,5PB,7PB,5,4.5
199,1.2,light purplish blue,purplish blue,light,purplish blue,5PB,7PB,5,7.5
199,1.3,light purplish blue,purplish blue,light,purplish blue,5PB,7PB,7,7.5
199,1.4,light purplish blue,purplish blue,light,purplish blue,5PB,7PB,7,4.5
199,2.1,light purplish blue,purplish blue,light,purplish blue,7PB,9PB,5,4.5
199,2.2,light purplish blue,purplish blue,light,purplish blue,7PB,9PB,5,7.5
199,2.3,light purplish blue,purplish blue,light,purplish blue,7PB,9PB,9,7.5
199,2.4,light purplish blue,purplish blue,light,purplish blue,7PB,9PB,9,4.5
200,1.1,moderate purplish blue,purplish blue,moderate,purplish blue,7PB,9PB,5,2
200,1.2,moderate purplish blue,purplish blue,moderate,purplish blue,7PB,9PB,5,4.5
200,1.3,moderate purplish blue,purplish blue,moderate,purplish blue,7PB,9PB,9,4.5
200,1.4,moderate purplish blue,purplish blue,moderate,purplish blue,7PB,9PB,9,3
200,1.5,moderate purplish blue,purplish blue,moderate,purplish blue,7PB,9PB,7,3
200,1.6,moderate purplish blue,purplish blue,moderate,purplish blue,7PB,9PB,7,2
201,1.1,dark purplish blue,purplish blue,dark,purplish blue,6PB,7PB,2,0
201,1.2,dark purplish blue,purplish blue,dark,purplish blue,6PB,7PB,2,2
201,1.3,dark purplish blue,purplish blue,dark,purplish blue,6PB,7PB,5,2
201,1.4,dark purplish blue,purplish blue,dark,purplish blue,6PB,7PB,5,0
201,2.1,dark purplish blue,purplish blue,dark,purplish blue,7PB,9PB,2,0
201,2.2,dark purplish blue,purplish blue,dark,purplish blue,7PB,9PB,2,2
201,2.3,dark purplish blue,purplish blue,dark,purplish blue,7PB,9PB,7,2
201,2.4,dark purplish blue,purplish blue,dark,purplish blue,7PB,9PB,7,0
202,1.1,very pale purplish blue,purplish blue,very pale,purplish blue,4PB,9PB,3,7.5
202,1.2,very pale purplish blue,purplish blue,very pale,purplish blue,4PB,9PB,3,10
202,1.3,very pale purplish blue,purplish blue,very pale,purplish blue,4PB,9PB,5,10
202,1.4,very pale purplish blue,purplish blue,very pale,purplish blue,4PB,9PB,5,7.5
203,1.1,pale purplish blue,purplish blue,pale,purplish blue,5PB,9PB,3,4.5
203,1.2,pale purplish blue,purplish blue,pale,purplish blue,5PB,9PB,3,7.5
203,1.3,pale purplish blue,purplish blue,pale,purplish blue,5PB,9PB,5,7.5
203,1.4,pale purplish blue,purplish blue,pale,purplish blue,5PB,9PB,5,4.5
